TimeStamp, Model Name, Event Details, CPU Usage(%), RAM(%)
2022-10-21 12:13:38, Head Pose, Head Turned Right, 57.25, 90.1
2022-10-21 12:13:39, Head Pose, Head Turned Right, 57.25, 90.1
2022-10-21 12:13:42, Head Pose, Head Turned Right, 53.75, 90.4
2022-10-21 12:13:43, Head Pose, Head Turned Right, 53.75, 90.5
2022-10-21 12:13:43, Head Pose, Head Turned Right, 53.75, 90.5
2022-10-21 12:13:45, Head Pose, Head Turned up, 53.75, 90.4
2022-10-21 12:13:46, Head Pose, Head Turned Right, 55.375, 90.4
2022-10-21 12:13:54, Eye Tracking, Eyes Looking up, 52.0, 90.4
2022-10-21 12:13:55, Head Pose, Head Turned Right, 52.0, 90.4
2022-10-21 12:13:55, Head Pose, Head Turned Right, 52.0, 90.4
2022-10-21 12:13:56, Mouth Opening Detection, Mouth Opened, 52.0, 90.4
2022-10-21 12:13:56, Mouth Opening Detection, Mouth Opened, 58.875, 90.5
2022-10-21 12:13:57, Mouth Opening Detection, Mouth Opened, 58.875, 90.5
2022-10-21 12:13:57, Head Pose, Head Turned Down, 58.875, 90.5
2022-10-21 12:13:57, Mouth Opening Detection, Mouth Opened, 58.875, 90.5
2022-10-21 12:13:57, Head Pose, Head Turned up, 58.875, 90.5
2022-10-21 12:14:00, Head Pose, Head Turned Right, 58.875, 90.5
2022-10-21 12:14:00, Head Pose, Head Turned Right, 58.875, 90.5
2022-10-21 12:14:01, Head Pose, Head Turned Right, 54.125, 90.5
2022-10-21 12:14:01, Head Pose, Head Turned Right, 54.125, 90.5
2022-10-21 12:14:02, Head Pose, Head Turned Right, 54.125, 90.5
2022-10-21 12:14:02, Head Pose, Head Turned Right, 54.125, 90.5
2022-10-21 12:14:03, Head Pose, Head Turned Right, 54.125, 90.5
2022-10-21 12:14:04, Head Pose, Head Turned Right, 54.125, 90.5
2022-10-21 12:14:04, Head Pose, Head Turned Right, 54.125, 90.5
2022-10-21 12:14:05, Head Pose, Head Turned Right, 54.125, 90.5
2022-10-21 12:14:05, Head Pose, Head Turned Right, 54.125, 90.5
2022-10-21 12:14:06, Head Pose, Head Turned Right, 54.125, 90.5
2022-10-21 12:14:06, Head Pose, Head Turned Right, 54.75, 90.5
2022-10-21 12:14:07, Head Pose, Head Turned Right, 54.75, 90.5
2022-10-21 12:14:07, Head Pose, Head Turned Right, 54.75, 90.5
2022-10-21 12:14:08, Head Pose, Head Turned Right, 54.75, 90.5
2022-10-21 12:14:08, Head Pose, Head Turned Right, 54.75, 90.5
2022-10-21 12:14:09, Head Pose, Head Turned Right, 54.75, 90.5
2022-10-21 12:14:10, Head Pose, Head Turned Right, 54.75, 90.5
2022-10-21 12:14:10, Head Pose, Head Turned Right, 54.75, 90.5
2022-10-21 12:14:11, Head Pose, Head Turned Right, 50.375, 90.5
2022-10-21 12:14:11, Head Pose, Head Turned Right, 50.375, 90.4
2022-10-21 12:14:12, Head Pose, Head Turned Right, 50.375, 90.4
2022-10-21 12:14:14, Object Detection, More than one person detected, 50.375, 90.4
2022-10-21 12:14:14, Head Pose, Head Turned Right, 50.375, 90.4
2022-10-21 12:14:15, Head Pose, Head Turned left, 50.375, 90.4
2022-10-21 12:14:16, Head Pose, Head Turned left, 50.375, 90.4
2022-10-21 12:14:16, Head Pose, Head Turned left, 54.37499999999999, 90.4
2022-10-21 12:14:17, Head Pose, Head Turned left, 54.37499999999999, 90.4
2022-10-21 12:14:18, Object Detection, More than one person detected, 54.37499999999999, 90.4
2022-10-21 12:14:18, Face Detection, 2 faces detected, 54.37499999999999, 90.4
2022-10-21 12:14:19, Object Detection, More than one person detected, 54.37499999999999, 90.4
2022-10-21 12:14:19, Face Detection, 2 faces detected, 54.37499999999999, 90.4
2022-10-21 12:14:24, Head Pose, Head Turned up, 57.99999999999999, 90.4
2022-10-21 12:14:26, Head Pose, Head Turned left, 55.375, 89.9
2022-10-21 12:14:30, Head Pose, Head Turned left, 55.375, 89.9
2022-10-21 12:14:30, Eye Tracking, Eyes Looking up, 55.375, 89.9
2022-10-21 12:14:30, Head Pose, Head Turned left, 55.375, 89.9
2022-10-21 12:14:31, Head Pose, Head Turned left, 51.0, 89.9
2022-10-21 12:14:31, Head Pose, Head Turned left, 51.0, 90.0
2022-10-21 12:14:33, Head Pose, Head Turned left, 51.0, 90.0
2022-10-21 12:14:44, Eye Tracking, Eyes Looking up, 49.75, 90.1
2022-10-21 12:14:45, Eye Tracking, Eyes Looking up, 49.75, 90.1
2022-10-21 12:14:46, Eye Tracking, Eyes Looking up, 49.75, 90.1
2022-10-21 12:14:46, Eye Tracking, Eyes Looking up, 53.75, 90.1
2022-10-21 12:14:47, Object Detection, Mobile Phone detected, 53.75, 90.1
2022-10-21 12:14:51, Head Pose, Head Turned left, 51.5, 90.1
2022-10-21 12:14:58, Object Detection, Mobile Phone detected, 47.375, 90.1
2022-10-21 12:14:58, Head Pose, Head Turned Down, 47.375, 90.1
2022-10-21 12:14:58, Object Detection, Mobile Phone detected, 47.375, 90.1
2022-10-21 12:14:59, Object Detection, Mobile Phone detected, 47.375, 90.2
2022-10-21 12:15:00, Object Detection, Mobile Phone detected, 47.375, 90.3
2022-10-21 12:15:00, Eye Tracking, Eyes Looking up, 47.375, 90.3
2022-10-21 12:15:00, Object Detection, Mobile Phone detected, 47.375, 90.3
2022-10-21 12:15:00, Object Detection, No person detected, 47.375, 90.3
2022-10-21 12:15:01, Object Detection, Mobile Phone detected, 47.375, 90.3
2022-10-21 12:15:01, Object Detection, Mobile Phone detected, 44.625, 90.3
2022-10-21 12:15:01, Object Detection, No person detected, 44.625, 90.3
2022-10-21 12:15:02, Object Detection, Mobile Phone detected, 44.625, 90.3
2022-10-21 12:15:02, Object Detection, No person detected, 44.625, 90.3
2022-10-21 12:15:02, Object Detection, Mobile Phone detected, 44.625, 90.3
2022-10-21 12:15:03, Object Detection, Mobile Phone detected, 44.625, 90.3
2022-10-21 12:15:03, Object Detection, No person detected, 44.625, 90.3
2022-10-21 12:15:03, Object Detection, Mobile Phone detected, 44.625, 90.3
2022-10-21 12:15:03, Object Detection, No person detected, 44.625, 90.3
2022-10-21 12:15:04, Object Detection, Mobile Phone detected, 44.625, 90.3
2022-10-21 12:15:04, Object Detection, Mobile Phone detected, 44.625, 90.3
2022-10-21 12:15:04, Object Detection, No person detected, 44.625, 90.3
2022-10-21 12:15:05, Object Detection, Mobile Phone detected, 44.625, 90.3
2022-10-21 12:15:05, Object Detection, No person detected, 44.625, 90.3
2022-10-21 12:15:05, Object Detection, Mobile Phone detected, 44.625, 90.4
2022-10-21 12:15:05, Object Detection, No person detected, 44.625, 90.4
2022-10-21 12:15:06, Eye Tracking, Eyes Looking up, 42.0, 90.4
2022-10-21 12:15:09, Eye Tracking, Eyes Looking right, 42.0, 90.4
2022-10-21 12:15:10, Head Pose, Head Turned left, 42.0, 90.5
2022-10-21 12:15:11, Head Pose, Head Turned Right, 42.0, 90.5
2022-10-21 12:15:12, Head Pose, Head Turned up, 46.625, 90.5
2022-10-21 12:15:15, Head Pose, Head Turned Right, 46.625, 90.5
2022-10-21 12:15:15, Head Pose, Head Turned Right, 46.625, 90.5
2022-10-21 12:15:16, Head Pose, Head Turned Right, 44.875, 90.5
2022-10-21 12:15:17, Head Pose, Head Turned Right, 44.875, 90.5
2022-10-21 12:15:17, Head Pose, Head Turned Right, 44.875, 90.5
2022-10-21 12:15:18, Head Pose, Head Turned Right, 44.875, 90.5
2022-10-21 12:15:18, Head Pose, Head Turned Right, 44.875, 90.5
2022-10-21 12:15:19, Head Pose, Head Turned Right, 44.875, 90.5
2022-10-21 12:15:19, Head Pose, Head Turned Right, 44.875, 90.5
2022-10-21 12:15:20, Head Pose, Head Turned Right, 44.875, 90.5
2022-10-21 12:15:20, Head Pose, Head Turned Right, 44.875, 90.5
2022-10-21 12:15:24, Head Pose, Head Turned Down, 41.375, 90.5
2022-10-21 12:15:25, Head Pose, Head Turned up, 41.375, 90.5
2022-10-21 12:15:27, Head Pose, Head Turned Right, 38.0, 90.5
2022-10-21 12:15:28, Head Pose, Head Turned Right, 38.0, 90.5
2022-10-21 12:15:28, Head Pose, Head Turned Right, 38.0, 90.5
2022-10-21 12:15:29, Head Pose, Head Turned Right, 38.0, 90.5
2022-10-21 12:15:29, Head Pose, Head Turned Right, 38.0, 90.4
2022-10-21 12:15:30, Head Pose, Head Turned Right, 38.0, 90.4
2022-10-21 12:15:30, Head Pose, Head Turned Right, 38.0, 90.4
2022-10-21 12:15:31, Head Pose, Head Turned Right, 38.0, 90.4
2022-10-21 12:15:31, Head Pose, Head Turned Right, 45.0, 90.4
2022-10-21 12:15:32, Head Pose, Head Turned Right, 45.0, 90.4
2022-10-21 12:15:32, Head Pose, Head Turned Right, 45.0, 90.4
2022-10-21 12:15:33, Head Pose, Head Turned Right, 45.0, 90.4
2022-10-21 12:15:33, Head Pose, Head Turned Right, 45.0, 90.4
2022-10-21 12:15:34, Head Pose, Head Turned Right, 45.0, 90.4
2022-10-21 12:15:34, Head Pose, Head Turned Right, 45.0, 90.4
2022-10-21 12:15:35, Head Pose, Head Turned Right, 45.0, 90.4
2022-10-21 12:15:35, Head Pose, Head Turned Right, 45.0, 90.4
2022-10-21 12:15:36, Head Pose, Head Turned Right, 41.375, 90.4
2022-10-21 12:15:37, Head Pose, Head Turned Right, 41.375, 90.4
2022-10-21 12:15:37, Head Pose, Head Turned Right, 41.375, 89.6
2022-10-21 12:15:38, Head Pose, Head Turned Right, 41.375, 89.6
2022-10-21 12:15:38, Head Pose, Head Turned Right, 41.375, 89.6
2022-10-21 12:15:39, Head Pose, Head Turned Right, 41.375, 89.6
2022-10-21 12:15:39, Head Pose, Head Turned Right, 41.375, 89.6
2022-10-21 12:15:40, Head Pose, Head Turned Right, 41.375, 89.6
2022-10-21 12:15:40, Head Pose, Head Turned Right, 41.375, 89.6
2022-10-21 12:15:41, Head Pose, Head Turned Right, 41.375, 89.6
2022-10-21 12:15:41, Head Pose, Head Turned Right, 46.0, 89.9
2022-10-21 12:15:42, Head Pose, Head Turned Right, 46.0, 89.9
2022-10-21 12:15:42, Head Pose, Head Turned Right, 46.0, 89.9
2022-10-21 12:15:43, Head Pose, Head Turned Right, 46.0, 89.9
2022-10-21 12:15:44, Head Pose, Head Turned Right, 46.0, 90.0
2022-10-21 12:15:44, Head Pose, Head Turned Right, 46.0, 90.0
2022-10-21 12:15:45, Head Pose, Head Turned Right, 46.0, 90.0
2022-10-21 12:15:45, Head Pose, Head Turned Right, 46.0, 90.0
2022-10-21 12:15:47, Head Pose, Head Turned Right, 43.375, 90.0
2022-10-21 12:15:48, Head Pose, Head Turned left, 43.375, 89.8
2022-10-21 12:15:48, Head Pose, Head Turned left, 43.375, 89.9
2022-10-21 12:15:49, Head Pose, Head Turned left, 43.375, 89.6
2022-10-21 12:15:50, Head Pose, Head Turned left, 43.375, 91.0
2022-10-21 12:15:50, Head Pose, Head Turned left, 43.375, 91.3
2022-10-21 12:15:51, Head Pose, Head Turned up, 43.375, 91.3
2022-10-21 12:15:53, Head Pose, Head Turned Right, 48.875, 90.5
2022-10-21 12:15:54, Head Pose, Head Turned Right, 48.875, 90.5
2022-10-21 12:15:54, Head Pose, Head Turned Right, 48.875, 90.5
2022-10-21 12:15:55, Head Pose, Head Turned Right, 48.875, 90.4
2022-10-21 12:15:55, Head Pose, Head Turned Right, 48.875, 90.4
2022-10-21 12:15:56, Head Pose, Head Turned Right, 48.875, 90.4
2022-10-21 12:15:56, Head Pose, Head Turned Right, 53.0, 90.4
2022-10-21 12:15:57, Head Pose, Head Turned Right, 53.0, 90.4
2022-10-21 12:15:57, Head Pose, Head Turned Right, 53.0, 90.4
2022-10-21 12:15:58, Head Pose, Head Turned Right, 53.0, 90.4
2022-10-21 12:15:59, Head Pose, Head Turned Right, 53.0, 90.4
2022-10-21 12:15:59, Head Pose, Head Turned Right, 53.0, 90.4
2022-10-21 12:16:00, Mouth Opening Detection, Mouth Opened, 53.0, 90.4
2022-10-21 12:16:00, Head Pose, Head Turned Right, 53.0, 90.4
2022-10-21 12:16:02, Head Pose, Head Turned Right, 49.75, 90.4
2022-10-21 12:16:02, Head Pose, Head Turned Right, 49.75, 90.4
2022-10-21 12:16:03, Head Pose, Head Turned Right, 49.75, 90.4
2022-10-21 12:16:03, Head Pose, Head Turned Right, 49.75, 90.4
2022-10-21 12:16:04, Head Pose, Head Turned Right, 49.75, 90.4
2022-10-21 12:16:05, Head Pose, Head Turned Right, 49.75, 90.4
2022-10-21 12:16:05, Head Pose, Head Turned Right, 49.75, 90.3
2022-10-21 12:16:06, Head Pose, Head Turned Right, 45.75, 90.3
2022-10-21 12:16:07, Head Pose, Head Turned Right, 45.75, 90.3
2022-10-21 12:16:07, Head Pose, Head Turned Right, 45.75, 90.3
2022-10-21 12:16:08, Head Pose, Head Turned Right, 45.75, 90.3
2022-10-21 12:16:08, Head Pose, Head Turned Right, 45.75, 90.3
2022-10-21 12:16:09, Head Pose, Head Turned Right, 45.75, 90.3
2022-10-21 12:16:09, Head Pose, Head Turned Right, 45.75, 90.3
2022-10-21 12:16:10, Head Pose, Head Turned Right, 45.75, 90.3
2022-10-21 12:16:11, Head Pose, Head Turned Right, 45.75, 90.3
2022-10-21 12:16:11, Head Pose, Head Turned Right, 44.125, 90.2
2022-10-21 12:16:14, Head Pose, Head Turned Right, 44.125, 90.2
2022-10-21 12:16:15, Head Pose, Head Turned Right, 44.125, 90.2
2022-10-21 12:16:15, Head Pose, Head Turned Right, 44.125, 90.2
2022-10-21 12:16:16, Head Pose, Head Turned Right, 44.125, 90.2
2022-10-21 12:16:16, Head Pose, Head Turned Right, 48.625, 90.1
2022-10-21 12:16:17, Head Pose, Head Turned Right, 48.625, 90.2
2022-10-21 12:16:17, Head Pose, Head Turned Right, 48.625, 90.1
2022-10-21 12:16:18, Head Pose, Head Turned Right, 48.625, 90.1
2022-10-21 12:16:18, Head Pose, Head Turned Right, 48.625, 90.1
2022-10-21 12:16:19, Head Pose, Head Turned Right, 48.625, 90.0
2022-10-21 12:16:19, Head Pose, Head Turned Right, 48.625, 89.8
2022-10-21 12:16:20, Head Pose, Head Turned Right, 48.625, 89.8
2022-10-21 12:16:20, Head Pose, Head Turned Right, 48.625, 89.8
2022-10-21 12:16:21, Head Pose, Head Turned Right, 48.625, 89.8
2022-10-21 12:16:21, Head Pose, Head Turned Right, 46.75, 89.8
2022-10-21 12:16:24, Head Pose, Head Turned Right, 46.75, 89.4
2022-10-21 12:16:25, Head Pose, Head Turned Right, 46.75, 89.4
2022-10-21 12:16:25, Head Pose, Head Turned Right, 46.75, 89.4
2022-10-21 12:16:26, Head Pose, Head Turned Right, 46.75, 89.4
2022-10-21 12:16:26, Head Pose, Head Turned left, 51.0, 89.4
2022-10-21 12:16:27, Head Pose, Head Turned left, 51.0, 89.4
2022-10-21 12:16:27, Head Pose, Head Turned left, 51.0, 89.4
2022-10-21 12:16:29, Head Pose, Head Turned left, 51.0, 89.4
2022-10-21 12:16:34, Head Pose, Head Turned left, 56.875, 89.3
2022-10-21 12:16:35, Head Pose, Head Turned left, 56.875, 89.3
2022-10-21 12:16:35, Head Pose, Head Turned left, 56.875, 89.3
2022-10-21 12:16:36, Head Pose, Head Turned left, 56.875, 89.3
2022-10-21 12:16:36, Head Pose, Head Turned left, 61.375, 89.3
2022-10-21 12:16:38, Head Pose, Head Turned Right, 61.375, 89.3
2022-10-21 12:16:40, Head Pose, Head Turned Right, 61.375, 89.4
2022-10-21 12:16:41, Head Pose, Head Turned Right, 61.375, 89.4
2022-10-21 12:16:42, Head Pose, Head Turned Right, 57.49999999999999, 89.5
2022-10-21 12:16:43, Head Pose, Head Turned Right, 57.49999999999999, 89.7
2022-10-21 12:16:45, Head Pose, Head Turned Right, 57.49999999999999, 89.7
2022-10-21 12:16:46, Head Pose, Head Turned Right, 57.49999999999999, 89.7
2022-10-21 12:16:52, Head Pose, Head Turned Right, 64.0, 89.4
2022-10-21 12:16:54, Head Pose, Head Turned Right, 64.0, 89.4
2022-10-21 12:16:54, Head Pose, Head Turned Right, 64.0, 89.4
2022-10-21 12:16:55, Head Pose, Head Turned Right, 64.0, 89.5
2022-10-21 12:16:56, Head Pose, Head Turned left, 66.875, 89.5
2022-10-21 12:16:57, Head Pose, Head Turned left, 66.875, 89.5
2022-10-21 12:16:57, Head Pose, Head Turned left, 66.875, 89.5
2022-10-21 12:16:58, Head Pose, Head Turned left, 66.875, 89.5
2022-10-21 12:16:58, Head Pose, Head Turned left, 66.875, 89.5
2022-10-21 12:16:59, Head Pose, Head Turned left, 66.875, 89.2
2022-10-21 12:16:59, Head Pose, Head Turned left, 66.875, 89.2
2022-10-21 12:17:00, Head Pose, Head Turned left, 66.875, 89.2
2022-10-21 12:17:00, Head Pose, Head Turned left, 66.875, 89.3
2022-10-21 12:17:01, Head Pose, Head Turned left, 66.875, 89.3
2022-10-21 12:17:02, Head Pose, Head Turned left, 61.5, 89.3
2022-10-21 12:17:02, Head Pose, Head Turned left, 61.5, 89.3
2022-10-21 12:17:03, Head Pose, Head Turned left, 61.5, 89.3
2022-10-21 12:17:03, Head Pose, Head Turned left, 61.5, 89.3
2022-10-21 12:17:04, Head Pose, Head Turned left, 61.5, 89.3
2022-10-21 12:17:04, Head Pose, Head Turned left, 61.5, 89.3
2022-10-21 12:17:05, Head Pose, Head Turned left, 61.5, 89.3
2022-10-21 12:17:05, Head Pose, Head Turned left, 61.5, 89.3
2022-10-21 12:17:06, Head Pose, Head Turned left, 61.5, 89.3
2022-10-21 12:17:06, Head Pose, Head Turned left, 57.62500000000001, 89.3
2022-10-21 12:17:07, Head Pose, Head Turned left, 57.62500000000001, 89.3
2022-10-21 12:17:07, Head Pose, Head Turned left, 57.62500000000001, 89.3
2022-10-21 12:17:08, Head Pose, Head Turned left, 57.62500000000001, 89.3
2022-10-21 12:17:08, Head Pose, Head Turned left, 57.62500000000001, 89.3
2022-10-21 12:17:09, Head Pose, Head Turned left, 57.62500000000001, 89.3
2022-10-21 12:17:09, Head Pose, Head Turned left, 57.62500000000001, 89.3
2022-10-21 12:17:10, Head Pose, Head Turned left, 57.62500000000001, 89.3
2022-10-21 12:17:10, Head Pose, Head Turned left, 57.62500000000001, 89.3
2022-10-21 12:17:11, Head Pose, Head Turned left, 57.62500000000001, 89.3
2022-10-21 12:17:12, Head Pose, Head Turned left, 53.0, 89.3
2022-10-21 12:17:12, Head Pose, Head Turned left, 53.0, 89.3
2022-10-21 12:17:13, Head Pose, Head Turned left, 53.0, 89.2
2022-10-21 12:17:15, Head Pose, Head Turned Right, 53.0, 89.2
2022-10-21 12:17:15, Head Pose, Head Turned Right, 53.0, 89.2
2022-10-21 12:17:17, Head Pose, Head Turned Right, 50.74999999999999, 89.2
2022-10-21 12:17:17, Head Pose, Head Turned Right, 50.74999999999999, 89.2
2022-10-21 12:17:18, Head Pose, Head Turned Right, 50.74999999999999, 89.2
2022-10-21 12:17:18, Head Pose, Head Turned Right, 50.74999999999999, 89.2
2022-10-21 12:17:22, Head Pose, Head Turned Right, 46.625, 89.3
2022-10-21 12:17:23, Head Pose, Head Turned Right, 46.625, 89.3
2022-10-21 12:17:50, Head Pose, Head Turned Right, 43.5, 89.8
2022-10-21 12:17:50, Head Pose, Head Turned Right, 43.5, 89.8
2022-10-21 12:17:51, Head Pose, Head Turned Right, 43.5, 89.7
2022-10-21 12:17:51, Object Detection, Mobile Phone detected, 40.0, 89.7
2022-10-21 12:17:52, Head Pose, Head Turned Right, 40.0, 89.7
2022-10-21 12:17:52, Head Pose, Head Turned Right, 40.0, 89.7
2022-10-21 12:17:54, Head Pose, Head Turned Right, 40.0, 89.7
2022-10-21 12:17:54, Head Pose, Head Turned Right, 40.0, 89.7
2022-10-21 12:17:55, Head Pose, Head Turned Right, 40.0, 89.8
2022-10-21 12:17:55, Head Pose, Head Turned Right, 40.0, 89.8
2022-10-21 12:17:56, Head Pose, Head Turned Right, 40.0, 89.8
2022-10-21 12:17:56, Head Pose, Head Turned Right, 37.875, 89.8
2022-10-21 12:18:20, Head Pose, Head Turned left, 37.5, 89.3
2022-10-21 12:18:21, Head Pose, Head Turned left, 37.5, 89.3
2022-10-21 12:18:21, Head Pose, Head Turned left, 42.5, 89.3
2022-10-21 12:18:22, Head Pose, Head Turned left, 42.5, 89.3
2022-10-21 12:18:23, Head Pose, Head Turned left, 42.5, 89.3
2022-10-21 12:18:23, Head Pose, Head Turned left, 42.5, 89.3
2022-10-21 12:18:24, Head Pose, Head Turned left, 42.5, 89.3
2022-10-21 12:18:24, Head Pose, Head Turned left, 42.5, 89.3
2022-10-21 12:18:25, Head Pose, Head Turned left, 42.5, 89.3
2022-10-21 12:18:25, Head Pose, Head Turned left, 42.5, 89.3
2022-10-21 12:18:26, Head Pose, Head Turned left, 42.5, 89.3
2022-10-21 12:18:26, Head Pose, Head Turned left, 49.125, 89.3
2022-10-21 12:18:27, Head Pose, Head Turned left, 49.125, 89.3
2022-10-21 12:18:28, Head Pose, Head Turned left, 49.125, 89.4
2022-10-21 12:18:29, Head Pose, Head Turned left, 49.125, 89.4
2022-10-21 12:18:33, Head Pose, Head Turned left, 53.125, 89.4
2022-10-21 12:18:34, Head Pose, Head Turned left, 53.125, 89.4
2022-10-21 12:18:49, Head Pose, Head Turned left, 57.375, 89.3
2022-10-21 12:18:50, Head Pose, Head Turned left, 57.375, 89.3
2022-10-21 12:18:53, Head Pose, Head Turned Right, 60.75000000000001, 89.3
2022-10-21 12:18:54, Head Pose, Head Turned Right, 60.75000000000001, 89.3
2022-10-21 12:18:55, Head Pose, Head Turned Right, 60.75000000000001, 89.3
2022-10-21 12:18:55, Head Pose, Head Turned left, 60.75000000000001, 89.4
2022-10-21 12:18:56, Head Pose, Head Turned left, 60.75000000000001, 89.4
2022-10-21 12:18:56, Head Pose, Head Turned left, 55.875, 89.4
2022-10-21 12:18:57, Head Pose, Head Turned left, 55.875, 89.4
2022-10-21 12:18:58, Head Pose, Head Turned left, 55.875, 89.9
2022-10-21 12:18:58, Head Pose, Head Turned left, 55.875, 90.5
2022-10-21 12:18:59, Head Pose, Head Turned left, 55.875, 91.0
2022-10-21 12:19:00, Head Pose, Head Turned left, 55.875, 90.7
2022-10-21 12:19:33, Head Pose, Head Turned Right, 46.375, 89.5
2022-10-21 12:19:33, Head Pose, Head Turned Right, 46.375, 89.5
2022-10-21 12:19:34, Head Pose, Head Turned Right, 46.375, 89.6
2022-10-21 12:19:34, Head Pose, Head Turned Right, 46.375, 89.6
2022-10-21 12:19:35, Head Pose, Head Turned Right, 46.375, 89.6
2022-10-21 12:19:35, Head Pose, Head Turned Right, 46.375, 89.6
2022-10-21 12:19:36, Head Pose, Head Turned Right, 46.375, 89.6
2022-10-21 12:19:36, Head Pose, Head Turned Right, 44.625, 89.6
2022-10-21 12:19:37, Head Pose, Head Turned Right, 44.625, 89.6
2022-10-21 12:19:41, Head Pose, Head Turned left, 44.625, 89.6
2022-10-21 12:19:42, Head Pose, Head Turned left, 55.125, 89.7
2022-10-21 12:19:42, Head Pose, Head Turned left, 55.125, 89.8
2022-10-21 12:19:49, Eye Tracking, Eyes Looking up, 58.62500000000001, 89.8
2022-10-21 12:20:03, Head Pose, Head Turned left, 53.5, 90.1
2022-10-21 12:20:04, Head Pose, Head Turned left, 53.5, 90.1
2022-10-21 12:20:04, Head Pose, Head Turned left, 53.5, 90.1
2022-10-21 12:20:07, Mouth Opening Detection, Mouth Opened, 50.125, 90.1
2022-10-21 12:20:08, Object Detection, More than one person detected, 50.125, 90.1
2022-10-21 12:20:08, Mouth Opening Detection, Mouth Opened, 50.125, 90.1
2022-10-21 12:20:08, Object Detection, More than one person detected, 50.125, 90.1
2022-10-21 12:20:09, Object Detection, More than one person detected, 50.125, 90.1
2022-10-21 12:20:09, Mouth Opening Detection, Mouth Opened, 50.125, 90.1
2022-10-21 12:20:09, Head Pose, Head Turned left, 50.125, 90.1
2022-10-21 12:20:09, Object Detection, More than one person detected, 50.125, 90.1
2022-10-21 12:20:10, Object Detection, More than one person detected, 50.125, 90.1
2022-10-21 12:20:10, Face Detection, 2 faces detected, 50.125, 90.1
2022-10-21 12:20:10, Head Pose, Head Turned Right, 50.125, 90.1
2022-10-21 12:20:10, Object Detection, More than one person detected, 50.125, 90.1
2022-10-21 12:20:11, Head Pose, Head Turned left, 50.125, 90.1
2022-10-21 12:20:11, Object Detection, More than one person detected, 50.125, 90.1
2022-10-21 12:20:11, Face Detection, 2 faces detected, 50.125, 90.1
2022-10-21 12:20:11, Head Pose, Head Turned left, 50.125, 90.1
2022-10-21 12:20:12, Object Detection, More than one person detected, 57.125, 90.1
2022-10-21 12:20:12, Face Detection, 2 faces detected, 57.125, 90.1
2022-10-21 12:20:12, Object Detection, More than one person detected, 57.125, 90.1
2022-10-21 12:20:12, Face Detection, 2 faces detected, 57.125, 90.1
2022-10-21 12:20:12, Head Pose, Head Turned left, 57.125, 90.1
2022-10-21 12:20:12, Head Pose, Head Turned Right, 57.125, 90.1
2022-10-21 12:20:13, Object Detection, More than one person detected, 57.125, 90.1
2022-10-21 12:20:13, Head Pose, Head Turned left, 57.125, 90.1
2022-10-21 12:20:15, Object Detection, No person detected, 57.125, 90.1
2022-10-21 12:20:15, Object Detection, No person detected, 57.125, 90.1
2022-10-21 12:20:16, Object Detection, No person detected, 57.125, 90.1
2022-10-21 12:20:16, Object Detection, No person detected, 60.62499999999999, 90.1
2022-10-21 12:20:17, Object Detection, No person detected, 60.62499999999999, 90.1
2022-10-21 12:20:17, Object Detection, No person detected, 60.62499999999999, 90.1
2022-10-21 12:20:19, Head Pose, Head Turned left, 60.62499999999999, 90.1
2022-10-21 12:20:20, Head Pose, Head Turned left, 60.62499999999999, 90.1
2022-10-21 12:20:21, Head Pose, Head Turned Right, 60.62499999999999, 90.1
2022-10-21 12:20:21, Head Pose, Head Turned Right, 56.75, 90.1
2022-10-21 12:20:22, Head Pose, Head Turned Right, 56.75, 90.1
2022-10-21 12:20:22, Head Pose, Head Turned Right, 56.75, 90.1
2022-10-21 12:20:23, Head Pose, Head Turned Right, 56.75, 90.1
2022-10-21 12:20:23, Head Pose, Head Turned Right, 56.75, 89.5
2022-10-21 12:20:24, Head Pose, Head Turned Right, 56.75, 89.5
2022-10-21 12:20:24, Head Pose, Head Turned Right, 56.75, 89.5
2022-10-21 12:20:25, Head Pose, Head Turned Right, 56.75, 89.5
